dt,ENT,FC,TC,ENT1,FC1,TC1,logENT,logFC,logTC,logENT1,logFC1,logTC1,wtemp,atemp,rad,wspd,tide,relhum,pres,rain,full_moon,rain1,rain3T,rain2T,rain4T,rain5T,rain6T,rain7T
5/13/13 11:03,331,134,63,8709,489,30,2.52,2.13,1.8,3.94,2.69,1.49,14.2,13.77777778,787.79,1.743456,4.961498,89,14,0,18,0,0,0,0,0,0,0
5/20/13 9:20,30,5,19,331,134,63,1.49,0.7,1.3,2.52,2.13,1.8,14.4,18.33333333,620.26,0.625856,2.082567,68,14.3,0,25,0,0,0,0,0,0,0
5/28/13 9:00,19,10,19,30,5,19,1.3,1,1.3,1.49,0.7,1.3,12.6,14.22222222,324.41,1.296416,5.686757,96,15.6,0,4,0,0,0,0,0,0,0
6/3/13 10:39,97,63,63,19,10,19,1.99,1.8,1.8,1.3,1,1.3,12.5,11.88888889,199.97,1.698752,1.966832,92,12.9,0,10,0,0,0,0,0,0,0
6/10/13 8:37,40,19,10,97,63,63,1.61,1.3,1,1.99,1.8,1.8,13.9,14.55555556,112.82,0.983488,5.36855,80,13.3,0,17,0,0,0,0,0,0,0
6/17/13 11:45,10,10,5,40,19,10,1,1,0.7,1.61,1.3,1,15.3,15.94444444,811.03,2.369312,1.845879,76,13.8,0,24,0,0,0,0,0,0,0
6/24/13 10:33,61,19,109,10,10,5,1.79,1.3,2.04,1,1,0.7,14.5,13,151.07,1.475232,6.447293,98,14.7,0,1,0.254,0.254,0.254,0.254,0.254,0.254,0.254
6/25/13 3:20,30,19,5,61,19,109,1.48,1.3,0.7,1.79,1.3,2.04,13.9,13.22222222,0,1.34112,6.485654,98,14.9,0,2,0.254,0.254,0.254,0.254,0.254,0.254,0.254
7/1/13 8:30,30,30,5,30,19,5,1.49,1.49,0.7,1.48,1.3,0.7,13.9,14.38888889,398.01,0.715264,1.343663,96,15.7,0,8,0,0,0,0,0,0,0
7/8/13 10:35,5,5,10,30,30,5,0.7,0.7,1,1.49,1.49,0.7,14.7,15.22222222,748.09,1.877568,5.280286,77,13.3,0,15,0,0,0,0,0,6.096,6.096
7/15/13 8:40,213,134,74,5,5,10,2.33,2.13,1.87,0.7,0.7,1,16.2,11.33333333,70.69,1.207008,2.194825,92,12.4,0,22,0,0,0,0,0,0,0
7/22/13 12:40,5,5,5,213,134,74,0.7,0.7,0.7,2.33,2.13,1.87,15.1,16.27777778,572.32,2.01168,5.564494,84,15.6,0,1,0,0,0,0,0,0,0
7/29/13 10:25,85,19,5,5,5,5,1.93,1.3,0.7,0.7,0.7,0.7,13.6,15.16666667,536.01,2.2352,1.44936,84,14.4,0,7,0,0,0,0,0,0,0
8/5/13 9:15,263,147,40,85,19,5,2.42,2.17,1.61,1.93,1.3,0.7,14.4,12.33333333,151.07,0.804672,4.605663,95,13.6,0,14,0,22.86,22.86,22.86,22.86,22.86,22.86
8/12/13 8:36,10,10,10,263,147,40,1,1,1,2.42,2.17,1.61,15.5,11.94444444,64.4,0.938784,2.85308,98,13.7,0,21,0,0,0,0,0,0.762,0.762
8/19/13 9:50,758,524,52,10,10,10,2.88,2.72,1.72,1,1,1,13.3,13.44444444,206.27,1.1176,3.985589,96,14.9,0,28,0,0,0,0,0,0,0
8/20/13 10:00,120,74,10,758,524,52,2.08,1.87,1,2.88,2.72,1.72,13.9,13.66666667,205.78,1.519936,5.128656,94,14.7,0,0,0,0,0,0,0,0,0
8/26/13 8:48,61,39,5,120,74,10,1.79,1.6,0.7,2.08,1.87,1,16.2,14.94444444,115.24,1.028192,2.2144,96,16.3,0,6,0.254,3.302,0.254,3.302,3.302,3.302,3.302
9/3/13 9:45,199,123,5,61,39,5,2.3,2.09,0.7,1.79,1.6,0.7,15.4,18.16666667,509.86,0.67056,4.061595,80,16.6,0,14,0,0,0,0,0,0,0
9/9/13 9:00,97,10,5,199,123,5,1.99,1,0.7,2.3,2.09,0.7,14.7,13.16666667,306.01,0.491744,3.558008,98,14.9,0,20,0,0,0,0,0,0,0
9/16/13 10:14,144,109,10,97,10,5,2.16,2.04,1,1.99,1,0.7,16.3,16.05555556,621.23,1.207008,2.294352,86,15.7,0,27,0,0,0,0,0,0,0
9/23/13 10:40,30,5,5,144,109,10,1.49,0.7,0.7,2.16,2.04,1,999,18.16666667,608.15,1.56464,3.15243,68,14.3,0,4,0,2.032,1.016,2.032,2.032,2.032,2.032
9/30/13 9:40,30,19,5,30,5,5,1.48,1.3,0.7,1.49,0.7,0.7,999,17.11111111,430.45,0.804672,2.025652,84,16.4,0,11,0,0,0,12.192,12.192,12.192,12.192
10/7/13 10:45,10,5,10,30,19,5,1,0.7,1,1.48,1.3,0.7,13.4,17.44444444,560.7,0.849376,4.100838,57,11.3,0,18,0,0,0,0,0,0,0
